卷 文件 的文件夹 PATH 列表
卷序列号为 B07E-4B99
E:.
│  .gitignore
│  README.md
│  tmp.ipynb
│  tmp.md
│  tree.txt
│  
├─.idea
│  │  .gitignore
│  │  .name
│  │  melanoma-image-segmentation.iml
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          
├─front
│  │  app.py
│  │  
│  ├─static
│  │  │  tmp.png
│  │  │  
│  │  ├─css
│  │  │      style.css
│  │  │      
│  │  ├─images
│  │  │      icon.webp
│  │  │      
│  │  └─tmp
│  │          7b3316c7-f488-11ed-82e1-cbeaceece1ae.png
│  │          7c972bb0-f254-11ed-ad3f-9304ba3500ce.png
│  │          9b5f91c4-f248-11ed-8e13-8a387b4b4d6e.png
│  │          afeb378f-f251-11ed-932b-9304ba3500ce.png
│  │          AUG_0_68.jpeg
│  │          AUG_0_71.jpeg
│  │          ISIC_0015200.jpg
│  │          ISIC_0015295.jpg
│  │          ISIC_0024316.jpg
│  │          t1.png
│  │          t2.png
│  │          tmp.png
│  │          
│  └─templates
│          index.html
│          
├─part_class
│  │  dataset.py
│  │  evaluate.py
│  │  predict.py
│  │  README.md
│  │  resnet.py
│  │  test.py
│  │  tmp.ipynb
│  │  train.py
│  │  vis_cnn.py
│  │  
│  ├─checkpoint
│  │      2023-05-12-epoch20.pth
│  │      
│  ├─data
│  │  ├─test
│  │  │  ├─Melanoma
│  │              ISIC_0026534.jpg
│  │              ISIC_0026536.jpg
│  │              ISIC_0026538.jpg
│  │              ISIC_0026541.jpg
│  │              ISIC_0026544.jpg
│  │              ISIC_0026546.jpg
│  │              ISIC_0026547.jpg
│  │              ISIC_0026548.jpg
│  │              ISIC_0026550.jpg
│  │              ISIC_0026551.jpg
│  │              ISIC_0026552.jpg
│  │              ISIC_0026554.jpg
│  │              ISIC_0026556.jpg
│  │              ISIC_0026561.jpg
│  │              ISIC_0026562.jpg
│  │              ISIC_0026565.jpg
│  │              ISIC_0026566.jpg
│  │              ISIC_0026567.jpg
│  │              ISIC_0026568.jpg
│  │              ISIC_0026569.jpg
│  │              ISIC_0026570.jpg
│  │              ISIC_0026573.jpg
│  │              ISIC_0026574.jpg
│  │              ISIC_0026577.jpg
│  │              ISIC_0026579.jpg
│  │              ISIC_0026581.jpg
│  │              ISIC_0026582.jpg
│  │              ISIC_0026584.jpg
│  │              ISIC_0026588.jpg
│  │              ISIC_0026590.jpg
│  │              ISIC_0026592.jpg
│  │              ISIC_0026593.jpg
│  │              ISIC_0026594.jpg
│  │              ISIC_0026597.jpg
│  │              ISIC_0026601.jpg
│  │              ISIC_0026603.jpg
│  │              ISIC_0026606.jpg
│  │              ISIC_0026608.jpg
│  │              ISIC_0026609.jpg
│  │              ISIC_0026611.jpg
│  │              ISIC_0026613.jpg
│  │              ISIC_0026617.jpg
│  │              ISIC_0026618.jpg
│  │              ISIC_0026619.jpg
│  │              ISIC_0026620.jpg
│  │              ISIC_0026621.jpg
│  │              ISIC_0026623.jpg
│  │              ISIC_0026625.jpg
│  │              ISIC_0026626.jpg
│  │              ISIC_0026628.jpg
│  │              ISIC_0026629.jpg
│  │              ISIC_0026631.jpg
│  │              ISIC_0026632.jpg
│  │              ISIC_0026634.jpg
│  │              ISIC_0026635.jpg
│  │              ISIC_0026638.jpg
│  │              ISIC_0026639.jpg
│  │              ISIC_0026641.jpg
│  │              ISIC_0026645.jpg
│  │              ISIC_0026646.jpg
│  │              ISIC_0026648.jpg
│  │              ISIC_0026649.jpg
│  │              ISIC_0026651.jpg
│  │              ISIC_0026656.jpg
│  │              ISIC_0026657.jpg
│  │              ISIC_0026658.jpg
│  │              ISIC_0026659.jpg
│  │              ISIC_0026660.jpg
│  │              ISIC_0026661.jpg
│  │              ISIC_0026662.jpg
│  │              ISIC_0026663.jpg
│  │              ISIC_0026665.jpg
│  │              ISIC_0026667.jpg
│  │              ISIC_0026668.jpg
│  │              ISIC_0026669.jpg
│  │              ISIC_0026671.jpg
│  │              ISIC_0026673.jpg
│  │              ISIC_0026674.jpg
│  │              ISIC_0026678.jpg
│  │              ISIC_0026679.jpg
│  │              ISIC_0026681.jpg
│  │              ISIC_0026682.jpg
│  │              ISIC_0026683.jpg
│  │              ISIC_0026684.jpg
│  │              ISIC_0026685.jpg
│  │              ISIC_0026686.jpg
│  │              ISIC_0026687.jpg
│  │              ISIC_0026689.jpg
│  │              ISIC_0026691.jpg
│  │              ISIC_0026692.jpg
│  │              ISIC_0026698.jpg
│  │              ISIC_0026699.jpg
│  │              ISIC_0026701.jpg
│  │              ISIC_0026703.jpg
│  │              ISIC_0026704.jpg
│  │              ISIC_0026705.jpg
│  │              ISIC_0026706.jpg
│  │              ISIC_0026707.jpg
│  │              ISIC_0026708.jpg
│  │              ISIC_0026709.jpg
│  │              ISIC_0026710.jpg
│  │              ISIC_0026713.jpg
│  │              ISIC_0026714.jpg
│  │              ISIC_0026715.jpg
│  │              ISIC_0026718.jpg
│  │              ISIC_0026719.jpg
│  │              ISIC_0026720.jpg
│  │              ISIC_0026721.jpg
│  │              ISIC_0026723.jpg
│  │              ISIC_0026724.jpg
│  │              ISIC_0026725.jpg
│  │              ISIC_0026726.jpg
│  │              ISIC_0026727.jpg
│  │              ISIC_0026728.jpg
│  │              ISIC_0026729.jpg
│  │              ISIC_0026731.jpg
│  │              ISIC_0026734.jpg
│  │              ISIC_0026736.jpg
│  │              ISIC_0026737.jpg
│  │              ISIC_0026739.jpg
│  │              ISIC_0026740.jpg
│  │              ISIC_0026741.jpg
│  │              ISIC_0026742.jpg
│  │              ISIC_0026744.jpg
│  │              ISIC_0026750.jpg
│  │              ISIC_0026755.jpg
│  │              ISIC_0026756.jpg
│  │              ISIC_0026757.jpg
│  │              ISIC_0026759.jpg
│  │              ISIC_0026760.jpg
│  │              ISIC_0026762.jpg
│  │              ISIC_0026764.jpg
│  │              ISIC_0026765.jpg
│  │              ISIC_0026766.jpg
│  │              ISIC_0026767.jpg
│  │              ISIC_0026768.jpg
│  │              ISIC_0026769.jpg
│  │              ISIC_0026773.jpg
│  │              ISIC_0026775.jpg
│  │              ISIC_0026778.jpg
│  │              ISIC_0026779.jpg
│  │              ISIC_0026781.jpg
│  │              ISIC_0026783.jpg
│  │              ISIC_0026784.jpg
│  │              ISIC_0026786.jpg
│  │              ISIC_0026787.jpg
│  │              ISIC_0026789.jpg
│  │              ISIC_0026791.jpg
│  │              ISIC_0026792.jpg
│  │              ISIC_0026793.jpg
│  │              ISIC_0026795.jpg
│  │              ISIC_0026798.jpg
│  │              ISIC_0026799.jpg
│  │              ISIC_0026800.jpg
│  │              ISIC_0026801.jpg
│  │              ISIC_0026804.jpg
│  │              ISIC_0026805.jpg
│  │              ISIC_0026807.jpg
│  │              ISIC_0026810.jpg
│  │              ISIC_0026812.jpg
│  │              ISIC_0026814.jpg
│  │              ISIC_0026815.jpg
│  │              ISIC_0026816.jpg
│  │              ISIC_0026817.jpg
│  │              ISIC_0026818.jpg
│  │              ISIC_0026819.jpg
│  │              ISIC_0026821.jpg
│  │              ISIC_0026822.jpg
│  │              ISIC_0026824.jpg
│  │              ISIC_0026826.jpg
│  │              ISIC_0026827.jpg
│  │              ISIC_0026828.jpg
│  │              ISIC_0026830.jpg
│  │              ISIC_0026833.jpg
│  │              ISIC_0026834.jpg
│  │              ISIC_0026835.jpg
│  │              ISIC_0026836.jpg
│  │              ISIC_0026840.jpg
│  │              ISIC_0026842.jpg
│  │              ISIC_0026845.jpg
│  │              ISIC_0026846.jpg
│  │              ISIC_0026848.jpg
│  │              ISIC_0026849.jpg
│  │              ISIC_0026850.jpg
│  │              ISIC_0026855.jpg
│  │              ISIC_0026856.jpg
│  │              ISIC_0026857.jpg
│  │              ISIC_0026858.jpg
│  │              ISIC_0026862.jpg
│  │              ISIC_0026864.jpg
│  │              ISIC_0026865.jpg
│  │              ISIC_0026866.jpg
│  │              ISIC_0026867.jpg
│  │              ISIC_0026871.jpg
│  │              ISIC_0026872.jpg
│  │              ISIC_0026875.jpg
│  │              ISIC_0026876.jpg
│  │              ISIC_0026879.jpg
│  │              ISIC_0026880.jpg
│  │              ISIC_0026882.jpg
│  │              ISIC_0026886.jpg
│  │              ISIC_0026887.jpg
│  │              ISIC_0026889.jpg
│  │              ISIC_0026890.jpg
│  │              ISIC_0026891.jpg
│  │              ISIC_0026893.jpg
│  │              ISIC_0026894.jpg
│  │              ISIC_0026896.jpg
│  │              ISIC_0026898.jpg
│  │              ISIC_0026899.jpg
│  │              ISIC_0026901.jpg
│  │              ISIC_0026902.jpg
│  │              ISIC_0026905.jpg
│  │              ISIC_0026906.jpg
│  │              ISIC_0026907.jpg
│  │              ISIC_0026908.jpg
│  │              ISIC_0026911.jpg
│  │              ISIC_0026912.jpg
│  │              ISIC_0026915.jpg
│  │              ISIC_0026918.jpg
│  │              ISIC_0026920.jpg
│  │              ISIC_0026922.jpg
│  │              ISIC_0026926.jpg
│  │              ISIC_0026928.jpg
│  │              ISIC_0026934.jpg
│  │              ISIC_0026935.jpg
│  │              ISIC_0026937.jpg
│  │              ISIC_0026938.jpg
│  │              ISIC_0026940.jpg
│  │              ISIC_0026941.jpg
│  │              ISIC_0026943.jpg
│  │              ISIC_0026944.jpg
│  │              ISIC_0026946.jpg
│  │              ISIC_0026949.jpg
│  │              ISIC_0026952.jpg
│  │              ISIC_0026953.jpg
│  │              ISIC_0026956.jpg
│  │              ISIC_0026957.jpg
│  │              ISIC_0026959.jpg
│  │              ISIC_0026960.jpg
│  │              ISIC_0026965.jpg
│  │              ISIC_0026966.jpg
│  │              ISIC_0026967.jpg
│  │              ISIC_0026970.jpg
│  │              ISIC_0026974.jpg
│  │              ISIC_0026975.jpg
│  │              ISIC_0026977.jpg
│  │              ISIC_0026979.jpg
│  │              ISIC_0026980.jpg
│  │              ISIC_0026981.jpg
│  │              ISIC_0026982.jpg
│  │              ISIC_0026983.jpg
│  │              ISIC_0026984.jpg
│  │              ISIC_0026985.jpg
│  │              ISIC_0026987.jpg
│  │              ISIC_0026990.jpg
│  │              ISIC_0026991.jpg
│  │              ISIC_0026992.jpg
│  │              ISIC_0026994.jpg
│  │              ISIC_0026999.jpg
│  │              ISIC_0027001.jpg
│  │              ISIC_0027004.jpg
│  │              ISIC_0027005.jpg
│  │              ISIC_0027006.jpg
│  │              ISIC_0027007.jpg
│  │              ISIC_0027008.jpg
│  │              ISIC_0027009.jpg
│  │              ISIC_0027011.jpg
│  │              ISIC_0027012.jpg
│  │              ISIC_0027014.jpg
│  │              ISIC_0027015.jpg
│  │              ISIC_0027017.jpg
│  │              ISIC_0027018.jpg
│  │              ISIC_0027019.jpg
│  │              ISIC_0027020.jpg
│  │              ISIC_0027022.jpg
│  │              ISIC_0027023.jpg
│  │              ISIC_0027027.jpg
│  │              ISIC_0027028.jpg
│  │              ISIC_0027032.jpg
│  │              ISIC_0027034.jpg
│  │              ISIC_0027035.jpg
│  │              ISIC_0027036.jpg
│  │              ISIC_0027037.jpg
│  │              ISIC_0027038.jpg
│  │              ISIC_0027039.jpg
│  │              ISIC_0027040.jpg
│  │              ISIC_0027042.jpg
│  │              ISIC_0027045.jpg
│  │              ISIC_0027046.jpg
│  │              ISIC_0027047.jpg
│  │              ISIC_0027049.jpg
│  │              ISIC_0027052.jpg
│  │              ISIC_0027054.jpg
│  │              ISIC_0027055.jpg
│  │              ISIC_0027057.jpg
│  │              ISIC_0027058.jpg
│  │              ISIC_0027064.jpg
│  │              ISIC_0027066.jpg
│  │              ISIC_0027068.jpg
│  │              ISIC_0027072.jpg
│  │              ISIC_0027073.jpg
│  │              ISIC_0027074.jpg
│  │              ISIC_0027078.jpg
│  │              ISIC_0027080.jpg
│  │              ISIC_0027081.jpg
│  │              ISIC_0027083.jpg
│  │              ISIC_0027084.jpg
│  │              ISIC_0027085.jpg
│  │              ISIC_0027086.jpg
│  │              ISIC_0027088.jpg
│  │              ISIC_0027091.jpg
│  │              ISIC_0027094.jpg
│  │              ISIC_0027095.jpg
│  │              ISIC_0027097.jpg
│  │              ISIC_0027103.jpg
│  │              ISIC_0027104.jpg
│  │              ISIC_0027107.jpg
│  │              ISIC_0027110.jpg
│  │              ISIC_0027111.jpg
│  │              ISIC_0027112.jpg
│  │              ISIC_0027113.jpg
│  │              ISIC_0027115.jpg
│  │              ISIC_0027117.jpg
│  │              ISIC_0027119.jpg
│  │              ISIC_0027120.jpg
│  │              ISIC_0027121.jpg
│  │              ISIC_0027122.jpg
│  │              ISIC_0027123.jpg
│  │              ISIC_0027124.jpg
│  │              ISIC_0027127.jpg
│  │              ISIC_0027128.jpg
│  │              ISIC_0027129.jpg
│  │              ISIC_0027131.jpg
│  │              ISIC_0027134.jpg
│  │              ISIC_0027135.jpg
│  │              ISIC_0027136.jpg
│  │              ISIC_0027137.jpg
│  │              ISIC_0027138.jpg
│  │              ISIC_0027141.jpg
│  │              ISIC_0027143.jpg
│  │              ISIC_0027145.jpg
│  │              ISIC_0027147.jpg
│  │              ISIC_0027152.jpg
│  │              ISIC_0027153.jpg
│  │              ISIC_0027156.jpg
│  │              ISIC_0027159.jpg
│  │              ISIC_0027160.jpg
│  │              ISIC_0027161.jpg
│  │              ISIC_0027162.jpg
│  │              ISIC_0027167.jpg
│  │              ISIC_0027168.jpg
│  │              ISIC_0027169.jpg
│  │              ISIC_0027172.jpg
│  │              ISIC_0027175.jpg
│  │              ISIC_0027176.jpg
│  │              ISIC_0027177.jpg
│  │              ISIC_0027178.jpg
│  │              ISIC_0027184.jpg
│  │              ISIC_0027185.jpg
│  │              ISIC_0027188.jpg
│  │              ISIC_0027192.jpg
│  │              ISIC_0027193.jpg
│  │              ISIC_0027194.jpg
│  │              ISIC_0027195.jpg
│  │              ISIC_0027197.jpg
│  │              ISIC_0027198.jpg
│  │              ISIC_0027199.jpg
│  │              ISIC_0027200.jpg
│  │              ISIC_0027201.jpg
│  │              ISIC_0027207.jpg
│  │              ISIC_0027209.jpg
│  │              ISIC_0027210.jpg
│  │              ISIC_0027212.jpg
│  │              ISIC_0027214.jpg
